x,y
continuous,continuous
,
0.209836277692,0.87188834152
0.206884493659,0.827844423684
0.121582046287,0.831712291685
0.195790922357,0.831245688605
0.135190189248,0.81607718068
0.169034697584,0.757786435824
0.14581390347,0.788263076115
0.217324344082,0.7232027976
0.143247040842,0.75548631996
0.128065549644,0.686850515627
0.171529825356,0.706043875852
0.182062376695,0.668667387636
0.128994217426,0.658267427172
0.0861674380742,0.713499296375
0.170500231025,0.680465649119
0.101782393939,0.6918715345
0.12133453871,0.635079811526
0.124026116637,0.629860458782
0.107696383713,0.798918200118
0.11133011099,0.723959439998
0.145036103417,0.764025662472
0.118054734451,0.758774547423
0.121374207515,0.721416021385
0.152364494291,0.782439948772
0.188960607248,0.769961617832
0.145173849158,0.84749956008
0.157777098888,0.744349570692
0.200959344859,0.811776941573
0.181367644642,0.904860155058
0.158498998092,0.882055869148
0.134750633987,0.919061273635
0.18395788128,0.855734629706
0.202062119151,0.916234276885
0.225362171312,0.831454538109
0.260365813941,0.869000326657
0.196016778436,0.896002263789
0.296796272348,0.975786905348
0.276334629296,0.951185209254
0.341877972209,0.924376989672
0.365735716048,0.951592237043
0.310822682006,0.945635700215
0.335061450218,0.960058264816
0.387413852179,0.952910484049
0.416708320664,0.931069716585
0.404932529178,0.980668886647
0.470768241713,0.977249700904
0.523718062198,0.979900434717
0.496629943313,0.978934535023
0.505742556883,0.928170512726
0.535855019274,0.938513080027
0.565017916806,0.97037021095
0.638679587647,0.974381242186
0.681686001448,0.919734991312
0.709375934677,0.980925049371
0.682136937305,0.919540231762
0.721814699305,0.956685089862
0.757276040786,0.981220844576
0.792959940367,0.952110667817
0.765200743053,0.879273657213
0.722308269514,0.979144426511
0.738185287275,0.932405738983
0.743348528933,0.970390205433
0.739895206591,0.936189231324
0.642538132733,0.980253783035
0.746580123284,0.888149470286
0.66560394925,0.944487341466
0.739260442616,0.924528018659
0.70816955052,0.973379082566
0.594250360449,0.978007933095
0.647682111677,0.948837424525
0.611140619223,0.978267970111
0.544490369867,0.926603778373
0.545869375587,0.944034311822
0.543095571532,0.980072296973
0.514234756656,0.947817352491
0.447436477344,0.975647087821
0.473202388185,0.946647703172
0.430811880836,0.97979200617
0.421147331156,0.955163524728
0.28096932896,0.969861054821
0.468112108711,0.971754176647
0.330120807693,0.916321959324
0.386945206638,0.898744399709
0.374883256126,0.905580510495
0.328200392505,0.930947573053
0.331102654027,0.98173012096
0.291118769918,0.912084635854
0.318645512185,0.935124358832
0.298318204512,0.984239374448
0.231187148488,0.924758166507
0.28211667259,0.913096360747
0.269213912272,0.881459966185
0.300204825152,0.935107302463
0.346873787406,0.963525532451
0.311456146886,0.976927733759
0.259095528265,0.896841422164
0.281367411576,0.91711209895
0.217282333031,0.900739619011
0.293204687278,0.97905451206
0.263677260067,0.981568058974
0.207877915233,0.926648855987
0.363753103371,0.928685399448
0.308598294395,0.931680038884
0.186603043404,0.870646046341
0.2140736117,0.855358042844
0.206416636093,0.838176891707
0.277362719088,0.806774487613
0.209540121517,0.805760619926
0.140070243893,0.828612043818
0.153622101341,0.894308604256
0.168498988027,0.752253814728
0.10940470692,0.787863270658
0.209371343035,0.707797469339
0.136865516607,0.790568495606
0.135043723324,0.766081460449
0.147856402064,0.676047901576
0.0602927254086,0.644318285034
0.042869861508,0.665618824736
0.116699238876,0.696632020465
0.111390508648,0.712636674108
0.109537583469,0.740256447839
0.0899297083457,0.443810675348
0.119799371073,0.410510261615
0.0697938228947,0.444623064397
0.12749589279,0.379188821083
0.0938538321383,0.365894037085
0.10607362964,0.380542632218
0.150265327653,0.29509493145
0.140269995244,0.320567146116
0.0794402976485,0.288283998288
0.0949832680152,0.232784555829
0.316665736401,0.225747495575
0.0868084288119,0.225537429186
0.181184780629,0.157492145916
0.235278815703,0.217492241642
0.145991424544,0.183886566768
0.148928693025,0.124801330446
0.160025189496,0.126817709922
0.298111983077,0.18724883619
0.484043491761,0.0883987598613
0.234784677088,0.372362754789
0.341663066364,0.0578271235583
0.075822825934,0.17397451054
0.149922151734,0.311292680072
0.187756948288,0.156907504336
0.0560606041713,0.325287425297
0.14579106174,0.381934171723
0.135810993424,0.318674440276
0.0285651035797,0.409792931502
0.0675329836804,0.408974982412
0.0630199913931,0.423236844559
0.313787159437,0.59601503433
0.317640564122,0.547544745279
0.301763222759,0.469638111962
0.370467724746,0.491144361556
0.306274574226,0.470938897106
0.312133796701,0.363062709958
0.314168299777,0.465641067914
0.352618224531,0.480597534308
0.326049229196,0.419819011745
0.359502406232,0.416463877707
0.40496997703,0.441981962332
